Method,Dataset,Task,Seed,Acc,Macro-F1,E-F1,M-F1,L-F1,M-Precision,M-Recall,M_to_E,M_to_L,Rev,Jump,Smooth,q-MAE,q-RMSE,q-R2,Spearman
B2_TCN_GRU,PHM2010,D2,3,0.8125,0.823852813852814,0.75,0.7272727272727273,0.9942857142857144,0.987012987012987,0.5757575757575758,0.424242424242421,0.0,0,0,0.0122888656333088,,,,
B2_TCN_GRU,PHM2010,D2,13,0.8421052631578947,0.8513931888544892,0.8,0.7894736842105263,0.9647058823529412,0.9375,0.6818181818181818,0.3181818181818158,0.0,0,0,0.0119589725509285,,,,
B2_TCN_GRU,PHM2010,D2,23,0.7960526315789473,0.8082233807291738,0.7400881057268722,0.7019230769230769,0.9826589595375722,0.9605263157894736,0.553030303030303,0.4469696969696936,0.0,0,0,0.0125781018286943,,,,
B2_TCN_GRU,PHM2010,D2,33,0.8223684210526315,0.83316641228356,0.7741935483870968,0.7545454545454545,0.9707602339181286,0.9431818181818182,0.6287878787878788,0.3712121212121184,0.0,0,0,0.0125743858516216,,,,
B2_TCN_GRU,PHM2010,D2,43,0.7401315789473685,0.742690097202143,0.7088607594936709,0.572972972972973,0.946236559139785,1.0,0.4015151515151515,0.5227272727272688,0.0757575757575751,0,0,0.0102147236466407,,,,
B2_TCN_GRU,PHM2010,D2,53,0.8421052631578947,0.8518325256281304,0.7813953488372093,0.7798165137614679,0.9942857142857144,0.9883720930232558,0.6439393939393939,0.3560606060606033,0.0,0,0,0.0130571480840444,,,,
B2_TCN_GRU,PHM2010,D2,63,0.8388157894736842,0.848718934575401,0.7813953488372093,0.776255707762557,0.9885057471264368,0.9770114942528736,0.6439393939393939,0.3560606060606033,0.0,0,0,0.0088496850803494,,,,
B2_TCN_GRU,PHM2010,D2,73,0.8388157894736842,0.8487621905476369,0.7741935483870968,0.772093023255814,1.0,1.0,0.6287878787878788,0.3712121212121184,0.0,0,0,0.0105038713663816,,,,
B2_TCN_GRU,PHM2010,D2,83,0.9407894736842104,0.9402633188724184,0.9019607843137256,0.9361702127659576,0.9826589595375722,0.88,1.0,0.0,0.0,0,0,0.0050423983484506,,,,
B2_TCN_GRU,PHM2010,D2,93,0.8125,0.8238517324738114,0.7671232876712328,0.7397260273972602,0.9647058823529412,0.9310344827586208,0.6136363636363636,0.3863636363636334,0.0,0,0,0.0130984224379062,,,,
