Task,Seed,status
D3M,77,DONE
D3M,78,DONE
D3M,79,DONE
D3M,80,DONE
D3M,81,DONE
D3M,82,DONE
D3M,83,DONE
D3M,84,DONE
D3M,85,DONE
D3M,86,DONE
D3M,87,DONE
D3M,88,DONE
D3M,89,DONE
D3M,90,DONE
D3M,91,DONE
D3M,92,DONE
D3M,93,DONE
D3M,94,DONE
D3M,95,DONE
D3M,96,DONE
D3M,97,DONE
D3M,98,DONE
D3M,99,DONE
D3M,100,DONE
