Task,Seed,status
N3,94,DONE
N3,95,DONE
N3,96,DONE
N3,97,DONE
N3,98,DONE
N3,99,DONE
N3,100,DONE
N4,0,DONE
N4,1,DONE
N4,2,DONE
N4,3,DONE
N4,4,DONE
N4,5,DONE
N4,6,DONE
N4,7,DONE
N4,8,DONE
N4,9,DONE
N4,10,DONE
N4,11,DONE
N4,12,DONE
N4,13,DONE
N4,14,DONE
N4,15,DONE
N4,16,DONE
N4,17,DONE
N4,18,DONE
N4,19,DONE
N4,20,DONE
N4,21,DONE
N4,22,DONE
N4,23,DONE
N4,24,DONE
N4,25,DONE
N4,26,DONE
N4,27,DONE
N4,28,DONE
N4,29,DONE
N4,30,DONE
N4,31,DONE
N4,32,DONE
N4,33,DONE
N4,34,DONE
N4,35,DONE
N4,36,DONE
N4,37,DONE
N4,38,DONE
N4,39,DONE
N4,40,DONE
N4,41,DONE
N4,42,DONE
N4,43,DONE
N4,44,DONE
N4,45,DONE
N4,46,DONE
N4,47,DONE
N4,48,DONE
N4,49,DONE
N4,50,DONE
N4,51,DONE
N4,52,DONE
N4,53,DONE
N4,54,DONE
N4,55,DONE
N4,56,DONE
N4,57,DONE
N4,58,DONE
N4,59,DONE
N4,60,DONE
N4,61,DONE
N4,62,DONE
N4,63,DONE
N4,64,DONE
N4,65,DONE
N4,66,DONE
N4,67,DONE
N4,68,DONE
N4,69,DONE
N4,70,DONE
N4,71,DONE
N4,72,DONE
N4,73,DONE
N4,74,DONE
N4,75,DONE
N4,76,DONE
N4,77,DONE
N4,78,DONE
N4,79,DONE
N4,80,DONE
N4,81,DONE
N4,82,DONE
N4,83,DONE
N4,84,DONE
N4,85,DONE
N4,86,DONE
N4,87,DONE
N4,88,DONE
N4,89,DONE
N4,90,DONE
N4,91,DONE
N4,92,DONE
N4,93,DONE
N4,94,DONE
N4,95,DONE
N4,96,DONE
N4,97,DONE
N4,98,DONE
N4,99,DONE
N4,100,DONE
